,a,b
3ad627779db23052e56db13c50de1c84,4327794.5216053715,2160371
eae2cda6eae6751df9eb779cbe1c05ba,4298457.260107182,4351696
f68111cc2d8afc0397218a2a2c2ba446,4223524.778792954,3042543
994a632a769031cb1af84b77154c2cd2,4204822.133123152,4007962
a06dfd2146a318e630f3e301efa81a11,3547506.588536573,3609963
ca72477785dc0b3b29a21f7295107ad5,3102342.9781769696,3099631
7803df48f037e1f603339dc882ec8cd0,3056162.783308383,3261141
45c7ffd719dee57c42b26118732604e4,2410677.623168964,2676361
c9e2be793ac4612a7e31dc6fabee2211,2170709.4385216683,2187215
e5d86139cac03a7c7e449c5e42aef3fe,1900796.999088012,1853240
04e33f3bcc488d033e8655d6c7b99fb9,1748304.7056495326,1907001
8fe399792a737b87bf83844fc234071f,1579501.2752766672,1822701
45b1c808568cc4d06dc1a5f794703a67,1378116.68351696,1199682
3dd373389e5215330a526d5f9629340a,1198449.5418972154,1031534
3b96be16e3fff2ffce1f733dcfd8cb59,1190700.2042954343,1479968
fbe4719d733cc0aebc332b94b4ead825,1067042.8671075695,1295434
a0b326e946ee39290a337e916473d946,985540.2656099631,993534
134304ea7a35a4b9864f7296e844979f,890917.6853324051,880132
19714edbb9690a88bde906d37d10096e,806475.3344031534,727667
99ed72f0261d2cb2414bee1b527cf704,595287.5564991336,551668
373c52d3903b9688537f5cc97a326081,582270.8433479968,613522
c16d54d36ff640cc07b619c4b5ed4c6f,537024.5041137136,880001
91e8709157b31f88d24d0a2ebbc621cd,447253.66136052256,415046
e0c57f25f49e3184387f43df2b70add9,411144.46146648633,511999
3e04e3e358ed173756e49ea3b5ce0f46,341119.1880000143,3664863
95fbfd8ffbf96c7d641ff800f8073ab2,304406.5688207174,3682071
cab455c5a8a5d69a6c161e4c5e3e804f,276148.99271381024,280171
0febcfa2198c932fd43d87e0d7f64eff,36318.37815046419,0
66f97df6ba509196f552bc1f9996dbb0,22.304472614159423,0
239daee727531f524521ca30cfd83fe7,11.650851199957572,0
7a5fddcd4350029177f712422c401f5c,3.16616207569074,0
1a7981bb20ed9b0d7231e96ea9c3739b,2.1844449648322055e-05,0
466f4640d2f5d15375665bcd066638e0,6.045946699102816e-06,0
bfc1f98924c1a53b2c92cec56b294912,3.4931293135221256e-11,0
5ffef192b7e45ff23e79c223c851b990,5.380878192679825e-13,0
